Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-24 11:00:00+00:00,117.1500015258789,117.1500015258789,116.69999694824219,116.69999694824219,21192,0.0,0.0
2024-09-24 12:00:00+00:00,116.6500015258789,117.25,116.5999984741211,117.25,31700,0.0,0.0
2024-09-24 13:00:00+00:00,117.30000305175781,117.3499984741211,116.55000305175781,116.6500015258789,50535,0.0,0.0
2024-09-24 14:00:00+00:00,116.5999984741211,117.05000305175781,116.3499984741211,116.94999694824219,31728,0.0,0.0
2024-09-24 15:00:00+00:00,116.94999694824219,117.19999694824219,116.9000015258789,117.19999694824219,10997,0.0,0.0
2024-09-25 07:00:00+00:00,116.9000015258789,118.69999694824219,116.9000015258789,118.55000305175781,0,0.0,0.0
2024-09-25 08:00:00+00:00,118.55000305175781,118.94999694824219,118.4000015258789,118.80000305175781,81657,0.0,0.0
2024-09-25 09:00:00+00:00,118.80000305175781,118.80000305175781,118.44999694824219,118.6500015258789,31373,0.0,0.0
2024-09-25 10:00:00+00:00,118.6500015258789,118.8499984741211,118.5999984741211,118.8499984741211,97781,0.0,0.0
2024-09-25 11:00:00+00:00,118.8499984741211,118.9000015258789,118.5,118.6500015258789,45821,0.0,0.0
2024-09-25 12:00:00+00:00,118.6500015258789,118.75,118.55000305175781,118.6500015258789,167240,0.0,0.0
2024-09-25 13:00:00+00:00,118.5999984741211,118.6500015258789,118.25,118.44999694824219,92311,0.0,0.0
2024-09-25 14:00:00+00:00,118.5,118.5,118.05000305175781,118.0999984741211,31375,0.0,0.0
2024-09-25 15:00:00+00:00,118.1500015258789,118.25,118.0,118.25,10952,0.0,0.0
2024-09-26 07:00:00+00:00,118.80000305175781,118.8499984741211,118.0,118.0999984741211,0,0.0,0.0
2024-09-26 08:00:00+00:00,118.0999984741211,118.1500015258789,117.69999694824219,118.05000305175781,43947,0.0,0.0
2024-09-26 09:00:00+00:00,118.0999984741211,118.0999984741211,117.55000305175781,117.9000015258789,44411,0.0,0.0
2024-09-26 10:00:00+00:00,117.8499984741211,117.94999694824219,117.30000305175781,117.4000015258789,25087,0.0,0.0
2024-09-26 11:00:00+00:00,117.4000015258789,117.4000015258789,117.0999984741211,117.1500015258789,17796,0.0,0.0
2024-09-26 12:00:00+00:00,117.19999694824219,117.3499984741211,117.0,117.19999694824219,23120,0.0,0.0
2024-09-26 13:00:00+00:00,117.19999694824219,117.5999984741211,117.05000305175781,117.4000015258789,34778,0.0,0.0
2024-09-26 14:00:00+00:00,117.4000015258789,117.6500015258789,117.05000305175781,117.30000305175781,33276,0.0,0.0
2024-09-26 15:00:00+00:00,117.30000305175781,117.9000015258789,117.30000305175781,117.80000305175781,26174,0.0,0.0
2024-09-27 07:00:00+00:00,117.5999984741211,117.75,115.94999694824219,116.30000305175781,0,0.0,0.0
2024-09-27 08:00:00+00:00,116.25,116.8499984741211,116.19999694824219,116.8499984741211,29251,0.0,0.0
2024-09-27 09:00:00+00:00,116.8499984741211,117.4000015258789,116.80000305175781,117.1500015258789,25369,0.0,0.0
2024-09-27 10:00:00+00:00,117.1500015258789,117.5,117.05000305175781,117.44999694824219,199784,0.0,0.0
2024-09-27 11:00:00+00:00,117.4000015258789,117.8499984741211,117.4000015258789,117.75,37454,0.0,0.0
2024-09-27 12:00:00+00:00,117.69999694824219,117.80000305175781,117.25,117.30000305175781,75938,0.0,0.0
2024-09-27 13:00:00+00:00,117.30000305175781,117.69999694824219,117.30000305175781,117.44999694824219,43416,0.0,0.0
2024-09-27 14:00:00+00:00,117.5,118.1500015258789,117.44999694824219,118.1500015258789,54764,0.0,0.0
2024-09-27 15:00:00+00:00,118.1500015258789,118.1500015258789,117.75,117.8499984741211,14658,0.0,0.0
2024-09-30 07:00:00+00:00,117.3499984741211,117.5999984741211,116.94999694824219,117.19999694824219,0,0.0,0.0
2024-09-30 08:00:00+00:00,117.19999694824219,117.44999694824219,116.8499984741211,117.19999694824219,64794,0.0,0.0
2024-09-30 09:00:00+00:00,117.19999694824219,117.5,117.05000305175781,117.25,28509,0.0,0.0
2024-09-30 10:00:00+00:00,117.30000305175781,117.5,116.94999694824219,117.1500015258789,36225,0.0,0.0
2024-09-30 11:00:00+00:00,117.1500015258789,117.25,117.0,117.05000305175781,15635,0.0,0.0
2024-09-30 12:00:00+00:00,117.0999984741211,117.25,117.0,117.05000305175781,15540,0.0,0.0
2024-09-30 13:00:00+00:00,117.05000305175781,117.44999694824219,116.9000015258789,117.0,29066,0.0,0.0
2024-09-30 14:00:00+00:00,116.94999694824219,116.94999694824219,116.5,116.69999694824219,47280,0.0,0.0
2024-09-30 15:00:00+00:00,116.6500015258789,116.75,116.55000305175781,116.55000305175781,15584,0.0,0.0
2024-10-01 07:00:00+00:00,116.69999694824219,116.80000305175781,115.30000305175781,116.55000305175781,0,0.0,0.0
2024-10-01 08:00:00+00:00,116.5999984741211,116.5999984741211,115.94999694824219,116.05000305175781,32765,0.0,0.0
2024-10-01 09:00:00+00:00,116.05000305175781,116.25,115.94999694824219,116.19999694824219,30352,0.0,0.0
2024-10-01 10:00:00+00:00,116.25,116.30000305175781,116.0,116.19999694824219,12815,0.0,0.0
2024-10-01 11:00:00+00:00,116.1500015258789,116.4000015258789,116.0,116.30000305175781,19495,0.0,0.0
2024-10-01 12:00:00+00:00,116.30000305175781,116.30000305175781,115.75,116.0999984741211,30160,0.0,0.0
2024-10-01 13:00:00+00:00,116.05000305175781,116.5999984741211,115.5,115.8499984741211,76854,0.0,0.0
2024-10-01 14:00:00+00:00,115.9000015258789,116.25,115.0999984741211,115.55000305175781,100712,0.0,0.0
2024-10-01 15:00:00+00:00,115.5,115.55000305175781,115.25,115.44999694824219,41884,0.0,0.0
2024-10-02 07:00:00+00:00,115.30000305175781,116.3499984741211,115.1500015258789,115.44999694824219,0,0.0,0.0
2024-10-02 08:00:00+00:00,115.44999694824219,115.69999694824219,115.0999984741211,115.19999694824219,0,0.0,0.0
2024-10-02 09:00:00+00:00,115.19999694824219,115.19999694824219,114.69999694824219,114.8499984741211,179001,0.0,0.0
2024-10-02 10:00:00+00:00,114.80000305175781,114.80000305175781,114.4000015258789,114.55000305175781,28850,0.0,0.0
2024-10-02 11:00:00+00:00,114.5999984741211,114.8499984741211,114.30000305175781,114.69999694824219,33086,0.0,0.0
2024-10-02 12:00:00+00:00,114.69999694824219,115.0999984741211,114.5,114.80000305175781,27204,0.0,0.0
2024-10-02 13:00:00+00:00,114.8499984741211,115.0,114.4000015258789,114.6500015258789,102740,0.0,0.0
2024-10-02 14:00:00+00:00,114.6500015258789,114.6500015258789,114.0999984741211,114.30000305175781,85865,0.0,0.0
2024-10-02 15:00:00+00:00,114.3499984741211,114.3499984741211,114.19999694824219,114.25,32859,0.0,0.0
2024-10-03 07:00:00+00:00,114.25,115.1500015258789,114.0999984741211,114.4000015258789,0,0.0,0.0
2024-10-03 08:00:00+00:00,114.4000015258789,114.5999984741211,114.25,114.4000015258789,21838,0.0,0.0
2024-10-03 09:00:00+00:00,114.44999694824219,114.6500015258789,114.25,114.55000305175781,10618,0.0,0.0
2024-10-03 10:00:00+00:00,114.5999984741211,114.69999694824219,114.44999694824219,114.6500015258789,17824,0.0,0.0
2024-10-03 11:00:00+00:00,114.69999694824219,114.80000305175781,114.55000305175781,114.5999984741211,24191,0.0,0.0
2024-10-03 12:00:00+00:00,114.5999984741211,114.6500015258789,114.05000305175781,114.1500015258789,89964,0.0,0.0
2024-10-03 13:00:00+00:00,114.1500015258789,114.4000015258789,113.3499984741211,113.5999984741211,54320,0.0,0.0
2024-10-03 14:00:00+00:00,113.69999694824219,114.4000015258789,113.69999694824219,114.05000305175781,78231,0.0,0.0
2024-10-03 15:00:00+00:00,113.9000015258789,114.0,113.75,113.75,38139,0.0,0.0
2024-10-04 07:00:00+00:00,113.5,114.3499984741211,113.44999694824219,114.1500015258789,0,0.0,0.0
2024-10-04 08:00:00+00:00,114.05000305175781,114.3499984741211,113.80000305175781,114.19999694824219,44394,0.0,0.0
2024-10-04 09:00:00+00:00,114.19999694824219,114.55000305175781,114.0999984741211,114.1500015258789,21548,0.0,0.0
2024-10-04 10:00:00+00:00,114.19999694824219,114.19999694824219,113.94999694824219,114.0,13155,0.0,0.0
2024-10-04 11:00:00+00:00,113.9000015258789,114.19999694824219,113.8499984741211,114.0,15128,0.0,0.0
2024-10-04 12:00:00+00:00,114.0,114.9000015258789,113.94999694824219,114.9000015258789,28916,0.0,0.0
2024-10-04 13:00:00+00:00,114.94999694824219,115.25,114.55000305175781,115.0999984741211,51072,0.0,0.0
2024-10-04 14:00:00+00:00,115.0999984741211,115.44999694824219,115.05000305175781,115.25,49732,0.0,0.0
2024-10-04 15:00:00+00:00,115.25,115.25,115.0,115.05000305175781,26336,0.0,0.0
2024-10-07 07:00:00+00:00,114.5,114.5,112.5999984741211,112.8499984741211,0,0.0,0.0
2024-10-07 08:00:00+00:00,112.94999694824219,113.4000015258789,112.6500015258789,113.0,62772,0.0,0.0
2024-10-07 09:00:00+00:00,112.94999694824219,113.30000305175781,112.80000305175781,112.94999694824219,64155,0.0,0.0
2024-10-07 10:00:00+00:00,113.0,113.3499984741211,112.80000305175781,113.0999984741211,34746,0.0,0.0
2024-10-07 11:00:00+00:00,113.0999984741211,113.3499984741211,112.9000015258789,113.25,33854,0.0,0.0
2024-10-07 12:00:00+00:00,113.25,113.30000305175781,112.94999694824219,113.05000305175781,23197,0.0,0.0
2024-10-07 13:00:00+00:00,113.05000305175781,113.25,111.44999694824219,111.44999694824219,105366,0.0,0.0
2024-10-07 14:00:00+00:00,111.44999694824219,111.75,109.69999694824219,109.9000015258789,292400,0.0,0.0
2024-10-07 15:00:00+00:00,109.80000305175781,110.5,109.75,110.25,112611,0.0,0.0
2024-10-08 07:00:00+00:00,109.0999984741211,109.5,107.94999694824219,109.0999984741211,0,0.0,0.0
2024-10-08 08:00:00+00:00,109.0999984741211,109.75,108.94999694824219,109.3499984741211,94199,0.0,0.0
2024-10-08 09:00:00+00:00,109.4000015258789,109.80000305175781,109.4000015258789,109.69999694824219,45489,0.0,0.0
2024-10-08 10:00:00+00:00,109.69999694824219,110.1500015258789,109.69999694824219,110.1500015258789,37811,0.0,0.0
2024-10-08 11:00:00+00:00,110.0999984741211,110.30000305175781,109.8499984741211,110.25,38446,0.0,0.0
2024-10-08 12:00:00+00:00,110.30000305175781,110.4000015258789,110.05000305175781,110.4000015258789,33814,0.0,0.0
2024-10-08 13:00:00+00:00,110.44999694824219,110.8499984741211,110.30000305175781,110.69999694824219,129358,0.0,0.0
2024-10-08 14:00:00+00:00,110.69999694824219,110.94999694824219,110.3499984741211,110.75,45597,0.0,0.0
2024-10-08 15:00:00+00:00,110.75,110.8499984741211,110.69999694824219,110.69999694824219,16507,0.0,0.0
2024-10-09 07:00:00+00:00,110.25,110.5999984741211,109.69999694824219,110.3499984741211,0,0.0,0.0
2024-10-09 08:00:00+00:00,110.30000305175781,110.55000305175781,109.94999694824219,110.19999694824219,32317,0.0,0.0
2024-10-09 09:00:00+00:00,110.19999694824219,110.5999984741211,110.1500015258789,110.30000305175781,31826,0.0,0.0
2024-10-09 10:00:00+00:00,110.30000305175781,110.9000015258789,110.30000305175781,110.9000015258789,42250,0.0,0.0
2024-10-09 11:00:00+00:00,110.8499984741211,111.0999984741211,110.69999694824219,111.0,20239,0.0,0.0
2024-10-09 12:00:00+00:00,111.0,111.0999984741211,110.75,110.9000015258789,51202,0.0,0.0
2024-10-09 13:00:00+00:00,110.9000015258789,112.44999694824219,110.8499984741211,112.44999694824219,83012,0.0,0.0
2024-10-09 14:00:00+00:00,112.5,112.55000305175781,111.94999694824219,112.19999694824219,81475,0.0,0.0
2024-10-09 15:00:00+00:00,112.19999694824219,112.4000015258789,112.1500015258789,112.4000015258789,22142,0.0,0.0
2024-10-10 07:00:00+00:00,113.30000305175781,114.5,113.30000305175781,114.19999694824219,0,0.0,0.0
2024-10-10 08:00:00+00:00,114.19999694824219,115.0,114.19999694824219,114.5,73697,0.0,0.0
2024-10-10 09:00:00+00:00,114.5,115.05000305175781,114.44999694824219,114.8499984741211,71903,0.0,0.0
2024-10-10 10:00:00+00:00,114.9000015258789,115.9000015258789,114.8499984741211,115.3499984741211,150504,0.0,0.0
2024-10-10 11:00:00+00:00,115.3499984741211,115.94999694824219,115.25,115.9000015258789,52693,0.0,0.0
2024-10-10 12:00:00+00:00,115.94999694824219,116.69999694824219,115.75,116.55000305175781,150046,0.0,0.0
2024-10-10 13:00:00+00:00,116.5999984741211,116.75,115.55000305175781,115.6500015258789,135055,0.0,0.0
2024-10-10 14:00:00+00:00,115.6500015258789,116.05000305175781,115.44999694824219,115.69999694824219,66619,0.0,0.0
2024-10-10 15:00:00+00:00,115.75,116.05000305175781,115.69999694824219,115.94999694824219,33268,0.0,0.0
2024-10-11 07:00:00+00:00,116.0,116.75,115.69999694824219,115.9000015258789,0,0.0,0.0
2024-10-11 08:00:00+00:00,115.94999694824219,115.94999694824219,115.44999694824219,115.6500015258789,18260,0.0,0.0
2024-10-11 09:00:00+00:00,115.6500015258789,115.8499984741211,115.55000305175781,115.6500015258789,23173,0.0,0.0
2024-10-11 10:00:00+00:00,115.69999694824219,115.8499984741211,115.5,115.69999694824219,15969,0.0,0.0
2024-10-11 11:00:00+00:00,115.75,115.8499984741211,115.5,115.80000305175781,13059,0.0,0.0
2024-10-11 12:00:00+00:00,115.8499984741211,116.05000305175781,115.69999694824219,116.0,25739,0.0,0.0
2024-10-11 13:00:00+00:00,116.05000305175781,116.5,116.0,116.5,44072,0.0,0.0
2024-10-11 14:00:00+00:00,116.5,116.75,116.44999694824219,116.5999984741211,55066,0.0,0.0
2024-10-11 15:00:00+00:00,116.5999984741211,116.8499984741211,116.44999694824219,116.75,37905,0.0,0.0
2024-10-14 07:00:00+00:00,116.5999984741211,117.75,116.55000305175781,117.75,0,0.0,0.0
2024-10-14 08:00:00+00:00,117.80000305175781,117.9000015258789,117.25,117.30000305175781,46850,0.0,0.0
2024-10-14 09:00:00+00:00,117.3499984741211,117.6500015258789,117.25,117.55000305175781,19408,0.0,0.0
2024-10-14 10:00:00+00:00,117.5999984741211,117.69999694824219,117.44999694824219,117.55000305175781,15707,0.0,0.0
2024-10-14 11:00:00+00:00,117.5,117.9000015258789,117.5,117.75,30223,0.0,0.0
2024-10-14 12:00:00+00:00,117.80000305175781,118.19999694824219,117.75,117.8499984741211,45324,0.0,0.0
2024-10-14 13:00:00+00:00,117.8499984741211,118.19999694824219,117.55000305175781,117.80000305175781,65383,0.0,0.0
2024-10-14 14:00:00+00:00,117.80000305175781,117.94999694824219,117.75,117.8499984741211,37758,0.0,0.0
2024-10-14 15:00:00+00:00,117.8499984741211,118.05000305175781,117.80000305175781,117.9000015258789,16086,0.0,0.0
2024-10-15 07:00:00+00:00,118.1500015258789,118.30000305175781,117.0999984741211,117.80000305175781,0,0.0,0.0
2024-10-15 08:00:00+00:00,117.94999694824219,118.0999984741211,117.55000305175781,117.6500015258789,47543,0.0,0.0
2024-10-15 09:00:00+00:00,117.69999694824219,117.75,117.1500015258789,117.4000015258789,42418,0.0,0.0
2024-10-15 10:00:00+00:00,117.4000015258789,117.75,117.3499984741211,117.69999694824219,22339,0.0,0.0
2024-10-15 11:00:00+00:00,117.75,117.75,117.25,117.30000305175781,16466,0.0,0.0
2024-10-15 12:00:00+00:00,117.30000305175781,117.44999694824219,117.05000305175781,117.05000305175781,29132,0.0,0.0
2024-10-15 13:00:00+00:00,117.0,117.6500015258789,116.9000015258789,117.6500015258789,175367,0.0,0.0
2024-10-15 14:00:00+00:00,117.6500015258789,117.80000305175781,117.19999694824219,117.30000305175781,46302,0.0,0.0
2024-10-15 15:00:00+00:00,117.3499984741211,117.5,117.3499984741211,117.3499984741211,15338,0.0,0.0
2024-10-16 07:00:00+00:00,116.8499984741211,117.6500015258789,116.8499984741211,117.5,0,0.0,0.0
2024-10-16 08:00:00+00:00,117.44999694824219,117.55000305175781,116.75,116.75,74154,0.0,0.0
2024-10-16 09:00:00+00:00,116.75,116.9000015258789,116.30000305175781,116.4000015258789,78067,0.0,0.0
2024-10-16 10:00:00+00:00,116.44999694824219,116.44999694824219,116.0,116.19999694824219,20478,0.0,0.0
2024-10-16 11:00:00+00:00,116.25,116.44999694824219,116.05000305175781,116.05000305175781,19011,0.0,0.0
2024-10-16 12:00:00+00:00,116.0999984741211,116.5,116.0999984741211,116.4000015258789,21458,0.0,0.0
2024-10-16 13:00:00+00:00,116.4000015258789,116.8499984741211,116.19999694824219,116.75,112211,0.0,0.0
2024-10-16 14:00:00+00:00,116.80000305175781,116.9000015258789,116.5999984741211,116.75,54481,0.0,0.0
2024-10-16 15:00:00+00:00,116.80000305175781,116.80000305175781,116.6500015258789,116.75,28996,0.0,0.0
2024-10-17 07:00:00+00:00,117.19999694824219,117.25,116.25,116.5,0,0.0,0.0
2024-10-17 08:00:00+00:00,116.5,116.9000015258789,116.5,116.8499984741211,28895,0.0,0.0
2024-10-17 09:00:00+00:00,116.8499984741211,117.0,116.69999694824219,117.0,23391,0.0,0.0
2024-10-17 10:00:00+00:00,117.0,117.44999694824219,117.0,117.3499984741211,21328,0.0,0.0
2024-10-17 11:00:00+00:00,117.4000015258789,117.44999694824219,116.8499984741211,116.8499984741211,12656,0.0,0.0
2024-10-17 12:00:00+00:00,116.9000015258789,117.05000305175781,116.6500015258789,116.75,19487,0.0,0.0
2024-10-17 13:00:00+00:00,116.80000305175781,117.25,116.80000305175781,117.0,22472,0.0,0.0
2024-10-17 14:00:00+00:00,117.0,117.0,116.55000305175781,116.6500015258789,80549,0.0,0.0
2024-10-17 15:00:00+00:00,116.6500015258789,116.80000305175781,116.55000305175781,116.80000305175781,17960,0.0,0.0
2024-10-18 07:00:00+00:00,116.19999694824219,116.80000305175781,116.19999694824219,116.69999694824219,0,0.0,0.0
2024-10-18 08:00:00+00:00,116.69999694824219,116.80000305175781,116.4000015258789,116.5999984741211,11875,0.0,0.0
2024-10-18 09:00:00+00:00,116.6500015258789,116.80000305175781,116.44999694824219,116.5999984741211,19629,0.0,0.0
2024-10-18 10:00:00+00:00,116.6500015258789,116.6500015258789,116.4000015258789,116.5,362637,0.0,0.0
2024-10-18 11:00:00+00:00,116.5,116.75,116.19999694824219,116.19999694824219,30704,0.0,0.0
2024-10-18 12:00:00+00:00,116.25,116.5,116.1500015258789,116.1500015258789,47355,0.0,0.0
2024-10-18 13:00:00+00:00,116.19999694824219,116.5,116.0999984741211,116.30000305175781,37987,0.0,0.0
2024-10-18 14:00:00+00:00,116.30000305175781,116.9000015258789,116.19999694824219,116.69999694824219,50098,0.0,0.0
2024-10-18 15:00:00+00:00,116.6500015258789,116.8499984741211,116.6500015258789,116.75,14303,0.0,0.0
2024-10-21 07:00:00+00:00,116.4000015258789,116.5,115.5999984741211,116.19999694824219,0,0.0,0.0
2024-10-21 08:00:00+00:00,116.25,116.44999694824219,115.9000015258789,116.05000305175781,25360,0.0,0.0
2024-10-21 09:00:00+00:00,115.94999694824219,116.05000305175781,115.55000305175781,115.55000305175781,31103,0.0,0.0
2024-10-21 10:00:00+00:00,115.5999984741211,115.5999984741211,115.0999984741211,115.19999694824219,25209,0.0,0.0
2024-10-21 11:00:00+00:00,115.19999694824219,115.25,114.8499984741211,115.19999694824219,34633,0.0,0.0
2024-10-21 12:00:00+00:00,115.25,115.3499984741211,115.0,115.05000305175781,21946,0.0,0.0
2024-10-21 13:00:00+00:00,115.05000305175781,115.1500015258789,114.5999984741211,114.80000305175781,33843,0.0,0.0
2024-10-21 14:00:00+00:00,114.8499984741211,114.9000015258789,114.55000305175781,114.5999984741211,78808,0.0,0.0
2024-10-21 15:00:00+00:00,114.6500015258789,114.69999694824219,114.5,114.55000305175781,20809,0.0,0.0
2024-10-22 07:00:00+00:00,114.5,114.6500015258789,113.44999694824219,113.6500015258789,0,0.0,0.0
2024-10-22 08:00:00+00:00,113.69999694824219,113.9000015258789,113.30000305175781,113.80000305175781,45116,0.0,0.0
2024-10-22 09:00:00+00:00,113.69999694824219,114.0,113.44999694824219,113.44999694824219,41943,0.0,0.0
2024-10-22 10:00:00+00:00,113.44999694824219,113.44999694824219,111.5999984741211,112.44999694824219,167164,0.0,0.0
2024-10-22 11:00:00+00:00,112.5,112.8499984741211,112.30000305175781,112.4000015258789,242233,0.0,0.0
2024-10-22 12:00:00+00:00,112.44999694824219,112.5999984741211,111.8499984741211,112.05000305175781,59428,0.0,0.0
2024-10-22 13:00:00+00:00,112.05000305175781,112.4000015258789,111.94999694824219,112.4000015258789,65721,0.0,0.0
2024-10-22 14:00:00+00:00,112.44999694824219,112.69999694824219,112.19999694824219,112.55000305175781,55925,0.0,0.0
2024-10-22 15:00:00+00:00,112.55000305175781,112.75,112.55000305175781,112.5999984741211,12423,0.0,0.0
